File: ./admin.py
File: ./apps.py
  - Class: Meta:
  - Class: VoucherSerializer
  - Class: Meta:
  - Class: LoanApplicationSerializer
  - Class: Meta:
  - Class: WalletSerializer
  - Class: Meta:
  - Class: PaymentMethodSerializer
  - Class: Meta:
  - Class: TransactionSerializer
  - Class: Meta:
  - Class: PaymentSerializer
  - Class: Meta:
  - Class: PaymentHistorySerializer
  - Class: Meta:
  - Class: PaymentGatewaySerializer
  - Class: Meta:
  - Class: UserLoginLogSerializer
  - Class: Meta:
  - Class: LeaveBalanceSerializer
  - Class: Meta:
  - Class: WorkingHoursSerializer
  - Class: Meta:
  - Class: EmployeeInfoSerializer
  - Class: Meta:
  - Class: FinancialKeysSerializer
  - Class: Meta:
  - Class: DistanceTraveledSerializer
  - Class: Meta:
  - Class: EmploymentContractSerializer
  - Class: Meta:
  - Class: LicenseInfoSerializer
  - Class: Meta:
  - Class: LeaveManagerSerializer
  - Class: Meta:
  - Class: FreeDaySerializer
  - Class: Meta:
  - Class: LicenseInfoSerializer
  - Class: Meta:
  - Class: AnnualLeaveSerializer
  - Class: Meta:
  - Class: OverTimeSerializer
  - Class: Meta:
  - Class: LeaveSerializer
  - Class: Meta:
  - Class: BaseStaffRequestSerializer
  - Class: Meta:
  - Class: RoleSerializer
  - Class: Meta:
  - Class: StaffDocumentSerializer
  - Class: Meta:
  - Class: WarehouseSerializer
  - Class: Meta:
  - Class: InventorySerializer
  - Class: Meta:
  - Class: ShipmentSerializer
  - Class: Meta:
  - Class: ReturnOrderSerializer
  - Class: Meta:
  - Class: LoanApplicationSerializer
  - Class: Meta:
  - Class: ServiceSerializer
  - Class: Meta:
  - Class: ServiceProviderSerializer
  - Class: Meta:
  - Class: BookingSerializer
  - Class: Meta:
  - Class: ReviewSerializer
  - Class: Meta:
  - Class: AppointmentsSerializer
  - Class: Meta:
  - Class: ProjectSerializer
  - Class: Meta:
  - Class: TaskSerializer
  - Class: Meta:
  - Class: MarketAnalysisSerializer
  - Class: Meta:
  - Class: StrategicPlanningSerializer
  - Class: Meta:
  - Class: ProjectManagementSerializer
  - Class: Meta:
  - Class: BudgetingSerializer
  - Class: Meta:
  - Class: ControlAndMonitoringSerializer
  - Class: Meta:
  - Class: RiskManagementSerializer
  - Class: Meta:
  - Class: DataAnalysisSerializer
  - Class: Meta:
  - Class: LoanApplicationSerializer
  - Class: Meta:
  - Class: DevelopmentProcessSerializer
  - Class: Meta:
  - Class: DVRSerializer
  - Class: Meta:
  - Class: UnitSerializer
  - Class: Meta:
  - Class: DocumentSerializer
  - Class: Meta:
  - Class: AttachmentSerializer
  - Class: Meta:
  - Class: OrganizationSerializer
  - Class: Meta:
  - Class: StoreItemSerializer
  - Class: Meta:
  - Class: TripSerializer
  - Class: Meta:
  - Class: NestedTripSerializer
  - Class: Meta:
File: ./urls.py
File: ./views.py
  - Class: CustomUserViewSet
  - Class: CustomUserSerializer
  - Class: CustomerViewSet
  - Class: CustomerSerializer
  - Class: SellerViewSet
  - Class: SellerSerializer
  - Class: CourierViewSet
  - Class: CourierSerializer
  - Class: ManagerViewSet
  - Class: ManagerSerializer
  - Class: TagViewSet
  - Class: TagSerializer
  - Class: ProductViewSet
  - Class: ProductSerializer
  - Class: ProductMediaViewSet
  - Class: ProductMediaSerializer
  - Class: ProductDetailViewSet
  - Class: ProductDetailSerializer
  - Class: AddressViewSet
  - Class: AddressSerializer
  - Class: StoreViewSet
  - Class: StoreSerializer
  - Class: ProductPriceViewSet
  - Class: ProductPriceSerializer
  - Class: OrderViewSet
  - Class: OrderSerializer
  - Class: OrderItemViewSet
  - Class: OrderItemSerializer
  - Class: InvoiceViewSet
  - Class: InvoiceSerializer
  - Class: InvoiceHistoryViewSet
  - Class: InvoiceHistorySerializer
  - Class: LocationViewSet
  - Class: LocationSerializer
  - Class: CourierOrderViewSet
  - Class: CourierOrderSerializer
  - Class: CourierModelViewSet
  - Class: CourierModelSerializer
  - Class: ProfileViewSet
  - Class: ProfileSerializer
  - Class: CampaignViewSet
  - Class: CampaignSerializer
  - Class: LeadViewSet
  - Class: LeadSerializer
  - Class: ContactsViewSet
  - Class: ContactsSerializer
  - Class: CRMTaskViewSet
  - Class: CRMTaskSerializer
  - Class: TicketViewSet
  - Class: TicketSerializer
  - Class: NoteViewSet
  - Class: NoteSerializer
  - Class: ActivityViewSet
  - Class: ActivitySerializer
  - Class: EventViewSet
  - Class: EventSerializer
  - Class: OpportunityViewSet
  - Class: OpportunitySerializer
  - Class: ReminderViewSet
  - Class: ReminderSerializer
  - Class: PlannerEventViewSet
  - Class: PlannerEventSerializer
  - Class: DocumentViewSet
  - Class: DocumentSerializer
  - Class: AttachmentViewSet
  - Class: AttachmentSerializer
  - Class: CourierExpenseViewSet
  - Class: CourierExpenseSerializer
  - Class: SellerIncomeViewSet
  - Class: SellerIncomeSerializer
  - Class: SellerExpenseViewSet
  - Class: SellerExpenseSerializer
  - Class: SellerCommissionViewSet
  - Class: SellerCommissionSerializer
  - Class: TaxOperationViewSet
  - Class: TaxOperationSerializer
  - Class: DebtViewSet
  - Class: DebtSerializer
  - Class: VATViewSet
  - Class: VATSerializer
  - Class: RefundViewSet
  - Class: RefundSerializer
  - Class: SalaryViewSet
  - Class: SalarySerializer
  - Class: LoanPaymentViewSet
  - Class: LoanPaymentSerializer
  - Class: DiscountViewSet
  - Class: DiscountSerializer
  - Class: VoucherViewSet
  - Class: VoucherSerializer
  - Class: LoanApplicationViewSet
  - Class: LoanApplicationSerializer
  - Class: WalletViewSet
  - Class: WalletSerializer
  - Class: UserLoginLogViewSet
  - Class: UserLoginLogSerializer
  - Class: LeaveBalanceViewSet
  - Class: LeaveBalanceSerializer
  - Class: WorkingHoursViewSet
  - Class: WorkingHoursSerializer
  - Class: EmployeeInfoViewSet
  - Class: EmployeeInfoSerializer
  - Class: FinancialKeysViewSet
  - Class: FinancialKeysSerializer
  - Class: DistanceTraveledViewSet
  - Class: DistanceTraveledSerializer
  - Class: EmploymentContractViewSet
  - Class: EmploymentContractSerializer
  - Class: StaffDocumentViewSet
  - Class: StaffDocumentSerializer
  - Class: RoleViewSet
  - Class: RoleSerializer
  - Class: LicenseInfoViewSet
  - Class: LicenseInfoSerializer
  - Class: BaseStaffRequestViewSet
  - Class: BaseStaffRequestSerializer
  - Class: LeaveViewSet
  - Class: LeaveSerializer
  - Class: OverTimeViewSet
  - Class: OverTimeSerializer
  - Class: AnnualLeaveViewSet
  - Class: AnnualLeaveSerializer
  - Class: FreeDayViewSet
  - Class: FreeDaySerializer
  - Class: LeaveManagerViewSet
  - Class: LeaveManagerSerializer
  - Class: WarehouseViewSet
  - Class: WarehouseSerializer
  - Class: InventoryViewSet
  - Class: InventorySerializer
  - Class: ShipmentViewSet
  - Class: ShipmentSerializer
  - Class: ReturnOrderViewSet
  - Class: ReturnOrderSerializer
  - Class: ServiceViewSet
  - Class: ServiceSerializer
  - Class: ServiceProviderViewSet
  - Class: ServiceProviderSerializer
  - Class: BookingViewSet
  - Class: BookingSerializer
  - Class: ReviewViewSet
  - Class: ReviewSerializer
  - Class: PaymentGatewayViewSet
  - Class: PaymentGatewaySerializer
  - Class: PaymentMethodViewSet
  - Class: PaymentMethodSerializer
  - Class: PaymentViewSet
  - Class: PaymentSerializer
  - Class: PaymentHistoryViewSet
  - Class: PaymentHistorySerializer
  - Class: TransactionViewSet
  - Class: TransactionSerializer
  - Class: StoreItemViewSet
  - Class: StoreItemSerializer
  - Class: AppointmentsViewSet
  - Class: AppointmentsSerializer
  - Class: ProjectViewSet
  - Class: ProjectSerializer
  - Class: TaskViewSet
  - Class: TaskSerializer
  - Class: MarketAnalysisViewSet
  - Class: MarketAnalysisSerializer
  - Class: StrategicPlanningViewSet
  - Class: StrategicPlanningSerializer
  - Class: ProjectManagementViewSet
  - Class: ProjectManagementSerializer
  - Class: BudgetingViewSet
  - Class: BudgetingSerializer
  - Class: ControlAndMonitoringViewSet
  - Class: ControlAndMonitoringSerializer
  - Class: RiskManagementViewSet
  - Class: RiskManagementSerializer
  - Class: DataAnalysisViewSet
  - Class: DataAnalysisSerializer
  - Class: DevelopmentProcessViewSet
  - Class: DevelopmentProcessSerializer
  - Class: DVRViewSet
  - Class: DVRSerializer
  - Class: UnitViewSet
  - Class: UnitSerializer
  - Class: OrganizationViewSet
  - Class: OrganizationSerializer
  - Class: DocumentsViewSet
  - Class: DocumentsSerializer
  - Class: AttachmentsViewSet
  - Class: AttachmentsSerializer
  - Class: TripViewSet
  - Class: TripSerializer
  - Class: TripDetailViewSet
  - Class: TripSerializer
File: ./__init__.py
File: ./archive\models.py
  - Class: Attachment
  - Class: Document
File: ./crm\crm.py
  - Class: Profile
  - Class: Campaign
  - Class: Lead
  - Class: Contacts
  - Class: CRMTask
  - Class: Ticket
  - Class: Note
  - Class: Activity
  - Class: Event
  - Class: Opportunity
  - Class: Reminder
  - Class: PlannerEvent
  - Class: Documents
  - Class: Attachments
File: ./crm\utils.py
File: ./finance\discount.py
  - Class: Discount
  - Class: Voucher
File: ./finance\finance.py
  - Class: CourierExpense
  - Class: SellerIncome
  - Class: SellerExpense
  - Class: SellerCommission
  - Class: FinancialKeys
  - Class: TaxOperation
  - Class: TaxSetting
  - Class: Debt
  - Class: VAT
  - Class: Refund
  - Class: Salary
  - Class: LoanApplication
  - Class: LoanPayment
  - Class: CostAttribute
  - Class: CurrencyExchangeRate
File: ./finance\paymethod.py
  - Class: PaymentMethod
  - Class: Payment
  - Class: PaymentHistory
  - Class: Transaction
  - Class: PaymentGateway:
File: ./finance\wallet.py
  - Class: Wallet
File: ./hr\hr.py
  - Class: UserLoginLog
  - Class: LeaveBalance
  - Class: WorkingHours
  - Class: DistanceTraveled
  - Class: EmploymentContract
  - Class: LicenseInfo
  - Class: Role
  - Class: EmployeeInfo
  - Class: StaffDocument
  - Class: BaseStaffRequest
  - Class: Leave
  - Class: OverTime
  - Class: AnnualLeave
  - Class: FreeDay
  - Class: LeaveManager
File: ./location\address.py
  - Class: Address
File: ./location\decorators.py
  - Class: Demande
File: ./location\location.py
  - Class: Location
File: ./logistics\logistic.py
  - Class: Shipment
  - Class: Inventory
  - Class: StoreItem
  - Class: ReturnOrder
File: ./migrations\0001_initial.py
  - Class: Migration
File: ./migrations\__init__.py
File: ./orders\invoice.py
  - Class: Invoice
  - Class: InvoiceHistory
File: ./orders\item.py
  - Class: OrderItem
  - Class: Booking
File: ./orders\order.py
  - Class: Order
File: ./pm\pm.py
  - Class: Project
  - Class: Task
  - Class: MarketAnalysis
  - Class: StrategicPlanning
  - Class: ProjectManagement
  - Class: Budgeting
  - Class: ControlAndMonitoring
  - Class: RiskManagement
  - Class: DataAnalysis
  - Class: DevelopmentProcess
File: ./pm\spm.py
File: ./price\productprice.py
  - Class: ProductPrice
  - Class: Appointments
File: ./products\product.py
  - Class: Tag
  - Class: ProductMedia
  - Class: ProductDetail
  - Class: Product
  - Class: Service
  - Class: Unit
File: ./shops\productShop.py
  - Class: Store
File: ./shops\serviceShop.py
  - Class: ServiceProvider
File: ./shops\warehouse.py
  - Class: Warehouse
File: ./users\users.py
